my Picks,firstName,lastName,playin,team,seed,player_last,tm_last,gms_std,pts_std,,,
,KJ,Adams,FALSE,Kansas,7,3/13/25,3/13/25,21, 	8.8 ,,,
,Owen,Aquino,FALSE,Liberty,12,3/15/25,3/15/25,34, 	8.8 ,,,
,Sean,Moore,FALSE,UNCW,14,3/11/25,3/11/25,34, 	8.8 ,,,
,Joe,Charles,FALSE,McNeese,12,3/12/25,3/12/25,31, 	8.7 ,,,
,Bobby,Pettiford,FALSE,High Point,13,3/9/25,3/9/25,29, 	8.7 ,,,
,Casey,Simmons,FALSE,Yale,13,3/16/25,3/16/25,28, 	8.7 ,,,
,Tony,Perkins,FALSE,Missouri,6,3/14/25,3/14/25,31, 	8.7 ,,,
,Sion,James,FALSE,Duke,1,3/15/25,3/15/25,34, 	8.7 ,,,
,Kadin,Shedrick,TRUE,Texas,11,3/14/25,3/14/25,33, 	8.7 ,,,
,Dishon,Jackson,FALSE,Iowa St.,3,3/13/25,3/13/25,33, 	8.6 ,,,
,Fousseyni,Traore,FALSE,BYU,6,3/14/25,3/14/25,33, 	8.6 ,,,
,Aaron,Scott,FALSE,St. John's,2,3/15/25,3/15/25,34, 	8.5 ,,,
,Keyshawn,Mitchell,FALSE,Bryant,15,3/15/25,3/15/25,34, 	8.5 ,,,
,Tyrin,Lawrence,FALSE,Georgia,9,3/12/25,3/12/25,29, 	8.5 ,,,
,Dexter,Akanno,FALSE,Utah St.,10,3/15/25,3/15/25,32, 	8.5 ,,,
,Mikey,Lewis,FALSE,Saint Mary's,7,3/11/25,3/11/25,33, 	8.5 ,,,
,Brandon,Angel,FALSE,Oregon,5,3/14/25,3/14/25,33, 	8.5 ,,,
,Bobby,Rosenberger,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,33, 	8.5 ,,,
,Magoon,Gwath,TRUE,San Diego St.,11,2/22/25,3/13/25,25, 	8.5 ,,,
,Ven-Allen,Lubin,TRUE,North Carolina,11,3/14/25,3/14/25,35, 	8.5 ,,,
,Jaylen,Carey,FALSE,Vanderbilt,10,3/8/25,3/8/25,31, 	8.4 ,,,
,Langston,Love,FALSE,Baylor,9,3/12/25,3/13/25,18, 	8.4 ,,,
,Khaman,Maluach,FALSE,Duke,1,3/15/25,3/15/25,34, 	8.3 ,,,
,Makaih,Williams,FALSE,Grand Canyon,13,3/15/25,3/15/25,33, 	8.3 ,,,
,Ryan,Prather Jr.,FALSE,Robert Morris,15,3/11/25,3/11/25,34, 	8.3 ,,,
,Trey,Townsend,FALSE,Arizona,4,3/15/25,3/15/25,32, 	8.3 ,,,
,Chauncey,Wiggins,FALSE,Clemson,5,3/14/25,3/14/25,33, 	8.3 ,,,
,Daemar,Kelly,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,33, 	8.2 ,,,
,Tobe,Awaka,FALSE,Arizona,4,3/15/25,3/15/25,34, 	8.2 ,,,
,Chris,Fields Jr.,FALSE,Norfolk St.,16,3/15/25,3/15/25,23, 	8.2 ,,,
,Noah,Ross,FALSE,UNCW,14,3/11/25,3/11/25,30, 	8.1 ,,,
,Kobe,Johnson,FALSE,UCLA,7,3/14/25,3/14/25,32, 	8.1 ,,,
,Jordan,Ross,FALSE,Saint Mary's,7,3/11/25,3/11/25,33, 	8.1 ,,,
,Brycen,Goodine,FALSE,Oklahoma,9,3/13/25,3/13/25,30, 	8.1 ,,,
,Kevin,Overton,FALSE,Texas Tech,3,3/14/25,3/14/25,31, 	8.1 ,,,
,Lok,Wur,FALSE,Grand Canyon,13,3/15/25,3/15/25,33, 	8.1 ,,,
,Denzel,Aberdeen,FALSE,Florida,1,3/16/25,3/16/25,33, 	8.0 ,,,
,Simeon,Wilcher,FALSE,St. John's,2,3/15/25,3/15/25,34, 	8.0 ,,,
,Jaxon,Kohler,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	8.0 ,,,
,Ben,Humrichous,FALSE,Illinois,6,3/14/25,3/14/25,33, 	8.0 ,,,
,Skyy,Clark,FALSE,UCLA,7,3/14/25,3/14/25,32, 	8.0 ,,,
,CJ,Noland,FALSE,New Mexico,10,3/14/25,3/14/25,32, 	8.0 ,,,
,Mj,Collins,FALSE,Vanderbilt,10,3/4/25,3/8/25,30, 	7.9 ,,,
,Hassan,Diarra,FALSE,UConn,8,3/14/25,3/14/25,33, 	7.9 ,,,
,Kobe,Elvis,FALSE,Oklahoma,9,3/13/25,3/13/25,33, 	7.9 ,,,
,Jeremy,Lorenz,FALSE,Wofford,15,3/10/25,3/10/25,34, 	7.9 ,,,
,Jackson,Fields,FALSE,Troy,14,3/10/25,3/10/25,33, 	7.9 ,,,
,Karter,Knox,FALSE,Arkansas,10,3/13/25,3/13/25,33, 	7.8 ,,,
,Kvonn,Cramer,FALSE,Bryant,15,3/15/25,3/15/25,33, 	7.8 ,,,
,Ja'Sean,Glover,FALSE,Omaha,15,3/9/25,3/9/25,34, 	7.8 ,,,
,Henry,Coleman III,FALSE,Texas A&M,4,3/13/25,3/13/25,32, 	7.8 ,,,
,Collin,Moore,FALSE,Grand Canyon,13,3/15/25,3/15/25,32, 	7.8 ,,,
,Jeremy,Clayville,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,31, 	7.7 ,,,
,Amani,Lyles,FALSE,Akron,13,3/15/25,3/15/25,33, 	7.7 ,,,
,Coen,Carr,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	7.7 ,,,
,Deyton,Albury,FALSE,Utah St.,10,3/15/25,3/15/25,32, 	7.7 ,,,
,Samson,Aletan,FALSE,Yale,13,3/16/25,3/16/25,29, 	7.7 ,,,
,Jackson,McAndrew,FALSE,Creighton,9,3/15/25,3/15/25,34, 	7.6 ,,,
,Clifford,Omoruyi,FALSE,Alabama,2,3/15/25,3/15/25,33, 	7.6 ,,,
,Marcus,Foster,TRUE,Xavier,11,3/13/25,3/13/25,32, 	7.6 ,,,
,Sharron,Young,FALSE,Akron,13,3/15/25,3/15/25,34, 	7.6 ,,,
,Kanon,Catchings,FALSE,BYU,6,3/1/25,3/14/25,29, 	7.6 ,,,
,Dawson,Baker,FALSE,BYU,6,3/14/25,3/14/25,33, 	7.6 ,,,
,Isaiah,Evans,FALSE,Duke,1,3/15/25,3/15/25,31, 	7.5 ,,,
,Drake,Powell,TRUE,North Carolina,11,3/14/25,3/14/25,35, 	7.5 ,,,
,Karson,Templin,FALSE,Utah St.,10,3/15/25,3/15/25,32, 	7.4 ,,,
,Josh,Ojianwuna,FALSE,Baylor,9,2/8/25,3/13/25,23, 	7.4 ,,,
,Dante,Maddox Jr.,TRUE,Xavier,11,3/13/25,3/13/25,31, 	7.4 ,,,
,Kuluel,Mading,FALSE,Norfolk St.,16,3/15/25,3/15/25,34, 	7.4 ,,,
,Samson,Johnson,FALSE,UConn,8,3/14/25,3/14/25,32, 	7.4 ,,,
,Jared,Coleman-Jones,TRUE,San Diego St.,11,3/13/25,3/13/25,28, 	7.3 ,,,
,Jeremy,Fears Jr.,FALSE,Mich. St.,2,3/15/25,3/15/25,32, 	7.3 ,,,
,Nolan,Hodge,FALSE,UNCW,14,3/11/25,3/11/25,33, 	7.3 ,,,
,Ben,Gold,FALSE,Marquette,7,3/14/25,3/14/25,33, 	7.3 ,,,
,Felix,Okpara,FALSE,Tennessee,2,3/16/25,3/16/25,34, 	7.3 ,,,
,Drake,Allen,FALSE,Utah St.,10,3/15/25,3/15/25,30, 	7.3 ,,,
,James,Scott,FALSE,Louisville,8,3/15/25,3/15/25,34, 	7.3 ,,,
,Jalen,Celestine,FALSE,Baylor,9,3/13/25,3/13/25,29, 	7.2 ,,,
,Cameron,Matthews,FALSE,Miss. St.,8,3/13/25,3/13/25,33, 	7.2 ,,,
,Cam,Manyawu,FALSE,Drake,11,3/9/25,3/9/25,33, 	7.2 ,,,
,Rashaan,Mbemba,FALSE,Colo. St.,12,3/15/25,3/15/25,60, 	7.2 ,,,
,Rashaan,Mbemba,FALSE,Colo. St.,12,3/15/25,3/15/25,60, 	7.2 ,,,
,Dallin,Hall,FALSE,BYU,6,3/14/25,3/14/25,29, 	7.1 ,,,
,Keba,Keita,FALSE,BYU,6,3/14/25,3/14/25,32, 	7.1 ,,,
,Matt,Mayock,TRUE,American,16,3/12/25,3/12/25,34, 	7.1 ,,,
,Brandon,Murray,FALSE,McNeese,12,3/12/25,3/12/25,28, 	7.1 ,,,
,Morez,Johnson Jr.,FALSE,Illinois,6,3/14/25,3/14/25,28, 	7.1 ,,,
,Dylan,Andrews,FALSE,UCLA,7,3/14/25,3/14/25,30, 	7.1 ,,,
,Mouhamed,Dioubate,FALSE,Alabama,2,3/15/25,3/15/25,33, 	7.1 ,,,
,Anthony,Dell'orso,FALSE,Arizona,4,3/15/25,3/15/25,34, 	7.1 ,,,
,Terrance,Arceneaux,FALSE,Houston,1,3/15/25,3/15/25,34, 	7.0 ,,,
,James,Okonkwo,FALSE,Akron,13,3/15/25,3/15/25,34, 	7.0 ,,,
,Jadrian,Tracey,FALSE,Oregon,5,3/14/25,3/14/25,33, 	7.0 ,,,
,Isaac,Celiscar,FALSE,Yale,13,3/16/25,3/16/25,29, 	7.0 ,,,
,Josh,Corbin,FALSE,UNCW,14,2/24/25,3/11/25,21, 	7.0 ,,,
,Marcus,Rigsby Jr.,FALSE,Troy,14,3/10/25,3/10/25,33, 	6.9 ,,,
,Chase,Johnston,FALSE,High Point,13,3/9/25,3/9/25,34, 	6.9 ,,,
,Frankie,Fidler,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	6.9 ,,,
,Xavier,Lipscomb,TRUE,Mt St Mary's,16,3/15/25,3/15/25,34, 	6.8 ,,,
,Trent,Pierce,FALSE,Missouri,6,3/14/25,3/14/25,32, 	6.8 ,,,
,Marques,Warrick,FALSE,Missouri,6,3/14/25,3/14/25,32, 	6.8 ,,,
,De'shayne,Montgomery,FALSE,Georgia,9,2/15/25,3/12/25,16, 	6.8 ,,,
,Micah,Simpson,TRUE,Alabama St.,16,3/8/25,3/8/25,31, 	6.7 ,,,
,Bowen,Hardman,FALSE,Akron,13,3/15/25,3/15/25,34, 	6.7 ,,,
,Michael,Ajayi,FALSE,Gonzaga,8,3/11/25,3/11/25,32, 	6.7 ,,,
,Justin,Rochelin,FALSE,UC San Diego,12,3/15/25,3/15/25,34, 	6.7 ,,,
,Kamari,McGee,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	6.7 ,,,
,Derrion,Reid,FALSE,Alabama,2,3/14/25,3/15/25,19, 	6.7 ,,,
,Chendall,Weaver,TRUE,Texas,11,3/14/25,3/14/25,18, 	6.7 ,,,
,Rylan,Griffen,FALSE,Kansas,7,3/13/25,3/13/25,31, 	6.6 ,,,
,Will,Tschetter,FALSE,Michigan,5,3/16/25,3/16/25,34, 	6.6 ,,,
,Aubin,Gateretse,FALSE,Utah St.,10,3/15/25,3/15/25,31, 	6.6 ,,,
,RJ,Godfrey,FALSE,Georgia,9,3/12/25,3/12/25,32, 	6.5 ,,,
,Trevon,Brazile,FALSE,Arkansas,10,3/13/25,3/13/25,31, 	6.5 ,,,
,Manny,Obaseki,FALSE,Texas A&M,4,3/13/25,3/13/25,32, 	6.5 ,,,
,Sam,Godwin,FALSE,Oklahoma,9,3/5/25,3/13/25,30, 	6.5 ,,,
,Nicholas,Jourdain,FALSE,Memphis,5,3/16/25,3/16/25,34, 	6.4 ,,,
,Kamryn,Thomas,FALSE,Omaha,15,3/9/25,3/9/25,34, 	6.4 ,,,
,Arlandus,Keyes,TRUE,Mt St Mary's,16,3/15/25,3/15/25,30, 	6.4 ,,,
,Jae'Lyn,Withers,TRUE,North Carolina,11,3/14/25,3/14/25,35, 	6.4 ,,,
,Jonas,Aidoo,FALSE,Arkansas,10,3/13/25,3/13/25,30, 	6.4 ,,,
,Carter,Bryant,FALSE,Arizona,4,3/15/25,3/15/25,34, 	6.4 ,,,
,Chris,Manon,FALSE,Vanderbilt,10,3/8/25,3/8/25,31, 	6.4 ,,,
,Jaylani,Darden,FALSE,Norfolk St.,16,3/15/25,3/15/25,32, 	6.3 ,,,
,Geoff,Sprouse,TRUE,American,16,3/12/25,3/12/25,19, 	6.3 ,,,
,Dra,Gibbs-Lawhorn,FALSE,Illinois,6,3/14/25,3/14/25,33, 	6.3 ,,,
,Michael,Nwoko,FALSE,Miss. St.,8,3/13/25,3/13/25,33, 	6.3 ,,,
,Seth,Wilson,FALSE,Akron,13,3/15/25,3/15/25,33, 	6.3 ,,,
,Terrance,Jones,FALSE,Norfolk St.,16,3/15/25,3/15/25,33, 	6.3 ,,,
,Caleb,Shaw,FALSE,Grand Canyon,13,3/15/25,3/15/25,31, 	6.3 ,,,
,Aday,Mara,FALSE,UCLA,7,3/14/25,3/14/25,31, 	6.3 ,,,
,Desmond,Polk,FALSE,SIUE,16,3/8/25,3/8/25,33, 	6.2 ,,,
,Wayne,McKinney III,TRUE,San Diego St.,11,3/13/25,3/13/25,30, 	6.2 ,,,
,Abdoulaye,Thiam,FALSE,High Point,13,3/9/25,3/9/25,33, 	6.2 ,,,
,Chris,Moncrief,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,31, 	6.1 ,,,
,Kwame,Evans Jr.,FALSE,Oregon,5,3/14/25,3/14/25,33, 	6.1 ,,,
,Rueben,Chinyelu,FALSE,Florida,1,3/16/25,3/16/25,34, 	6.1 ,,,
,Kyle,Thomas,FALSE,SIUE,16,3/8/25,3/8/25,23, 	6.0 ,,,
,Jahmai,Mashack,FALSE,Tennessee,2,3/16/25,3/16/25,34, 	6.0 ,,,
,Mawot,Mag,FALSE,BYU,6,3/14/25,3/14/25,30, 	6.0 ,,,
,Noah,Waterman,FALSE,Louisville,8,3/15/25,3/15/25,30, 	6.0 ,,,
,Mylik,Wilson,FALSE,Houston,1,3/15/25,3/15/25,34, 	6.0 ,,,
,C.J.,Cox,FALSE,Purdue,4,3/14/25,3/14/25,33, 	5.9 ,,,
,Flory,Bidunga,FALSE,Kansas,7,3/13/25,3/13/25,32, 	5.9 ,,,
,Jakai,Robinson,FALSE,Bryant,15,3/15/25,3/15/25,32, 	5.9 ,,,
,Andersson,Garcia,FALSE,Texas A&M,4,3/13/25,3/13/25,32, 	5.9 ,,,
,Jarin,Stevenson,FALSE,Alabama,2,3/15/25,3/15/25,33, 	5.9 ,,,
,Filip,Borovicanin,FALSE,New Mexico,10,3/14/25,3/14/25,33, 	5.8 ,,,
,Aaron,Davis,FALSE,Bryant,15,2/6/25,3/15/25,11, 	5.8 ,,,
,Tucker,Anderson,FALSE,Utah St.,10,3/15/25,3/15/25,32, 	5.8 ,,,
,Tyler,Tanner,FALSE,Vanderbilt,10,3/8/25,3/8/25,31, 	5.8 ,,,
,Jalen,Washington,TRUE,North Carolina,11,3/14/25,3/14/25,34, 	5.8 ,,,
,Moussa,Cisse,FALSE,Memphis,5,3/16/25,3/16/25,34, 	5.8 ,,,
,Brandon,Garrison,FALSE,Kentucky,3,3/14/25,3/14/25,32, 	5.8 ,,,
,Austin,Patterson,FALSE,Montana,14,3/12/25,3/12/25,33, 	5.7 ,,,
,Jayson,Kent,TRUE,Texas,11,3/14/25,3/14/25,25, 	5.7 ,,,
,Chris,Howell,FALSE,UC San Diego,12,3/15/25,3/15/25,34, 	5.7 ,,,
,Fedor,Ã…Å“ugiÃ„Â‡,FALSE,Creighton,9,3/15/25,3/15/25,3, 	5.7 ,,,
,Myles,Thompson,FALSE,SIUE,16,3/8/25,3/8/25,33, 	5.7 ,,,
,Jacob,Crews,FALSE,Missouri,6,3/14/25,3/14/25,32, 	5.7 ,,,
,Simon,Hildebrandt,FALSE,High Point,13,3/9/25,3/9/25,24, 	5.6 ,,,
,Charlie,Williams,FALSE,Lipscomb,14,3/9/25,3/9/25,34, 	5.6 ,,,
,Billy,Richmond III,FALSE,Arkansas,10,3/13/25,3/13/25,33, 	5.6 ,,,
,Jerome,Hunter,TRUE,Xavier,11,3/13/25,3/13/25,32, 	5.6 ,,,
,Joseph,Tugler,FALSE,Houston,1,3/15/25,3/15/25,34, 	5.6 ,,,
,Ansley,Almonor,FALSE,Kentucky,3,3/14/25,3/14/25,33, 	5.5 ,,,
,Micah,Octave,TRUE,Alabama St.,16,3/8/25,3/8/25,24, 	5.5 ,,,
,Brett,Decker Jr.,FALSE,Liberty,12,3/12/25,3/15/25,19, 	5.5 ,,,
,Sin'Cere,McMahon,FALSE,Norfolk St.,16,3/15/25,3/15/25,33, 	5.5 ,,,
,Greedy,Williams,FALSE,UNCW,14,3/11/25,3/11/25,34, 	5.5 ,,,
,AJ,Storr,FALSE,Kansas,7,3/13/25,3/13/25,32, 	5.4 ,,,
,Dillon,Hunter,FALSE,Clemson,5,3/13/25,3/14/25,30, 	5.4 ,,,
,PJ,Carter,FALSE,Memphis,5,3/16/25,3/16/25,34, 	5.4 ,,,
,Pharaoh,Compton,TRUE,San Diego St.,11,3/13/25,3/13/25,29, 	5.4 ,,,
,Jaylin,Stewart,FALSE,UConn,8,3/14/25,3/14/25,33, 	5.4 ,,,
,Theo,Seng,FALSE,Troy,14,3/10/25,3/10/25,29, 	5.3 ,,,
,Myles,Colvin,FALSE,Purdue,4,3/14/25,3/14/25,33, 	5.3 ,,,
,Taj,DeGourville,TRUE,San Diego St.,11,3/13/25,3/13/25,30, 	5.3 ,,,
,Keshawn,Williams,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	5.3 ,,,
,Keshawn,Williams,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	5.3 ,,,
,Kerwin,Walton,FALSE,Texas Tech,3,3/14/25,3/14/25,32, 	5.3 ,,,
,Juslin,Bodo Bodo,FALSE,High Point,13,3/9/25,3/9/25,34, 	5.3 ,,,
,David,Coit,FALSE,Kansas,7,3/13/25,3/13/25,32, 	5.3 ,,,
,Isaac,Ondekane,FALSE,Omaha,15,3/9/25,3/9/25,34, 	5.2 ,,,
,Cooper,Campbell,FALSE,Troy,14,3/10/25,3/10/25,33, 	5.2 ,,,
,Royce,Parham,FALSE,Marquette,7,3/14/25,3/14/25,33, 	5.2 ,,,
,Federiko,Federiko,FALSE,Texas Tech,3,3/14/25,3/14/25,30, 	5.2 ,,,
,Jasteven,Walker,TRUE,Alabama St.,16,3/8/25,3/8/25,31, 	5.2 ,,,
,Davon,Barnes,FALSE,Ole Miss,6,3/14/25,3/14/25,33, 	5.2 ,,,
,Harry,Wessels,FALSE,Saint Mary's,7,3/11/25,3/11/25,32, 	5.2 ,,,
,Javon,Ervin,TRUE,Mt St Mary's,16,3/15/25,3/15/25,32, 	5.1 ,,,
,Carson,Cooper,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	5.1 ,,,
,Dylan,Cardwell,FALSE,Auburn,1,3/15/25,3/15/25,33, 	5.1 ,,,
,Antallah,Sandlin'el,FALSE,Robert Morris,15,1/17/25,3/11/25,8, 	5.0 ,,,
,Caleb,Foster,FALSE,Duke,1,3/15/25,3/15/25,33, 	5.0 ,,,
,Jahki,Howard,FALSE,Auburn,1,3/8/25,3/15/25,18, 	4.9 ,,,
,Tyler,Mack,TRUE,Alabama St.,16,3/8/25,3/8/25,26, 	4.9 ,,,
,Ja'vier,Francis,FALSE,Houston,1,3/15/25,3/15/25,32, 	4.9 ,,,
,Bowen,Born,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	4.9 ,,,
,Bowen,Born,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	4.9 ,,,
,Sam,Alexis,FALSE,Florida,1,2/11/25,3/16/25,23, 	4.9 ,,,
,Julian,Larry,TRUE,Texas,11,3/14/25,3/14/25,33, 	4.8 ,,,
,Shawn,Jones Jr.,FALSE,Miss. St.,8,3/13/25,3/13/25,24, 	4.8 ,,,
,Sam,Walters,FALSE,Michigan,5,2/8/25,3/16/25,23, 	4.8 ,,,
,Isaac,Traudt,FALSE,Creighton,9,3/15/25,3/15/25,34, 	4.8 ,,,
,Jasen,Green,FALSE,Creighton,9,3/15/25,3/15/25,34, 	4.8 ,,,
,Ismael,Plet,FALSE,Robert Morris,15,3/11/25,3/11/25,33, 	4.8 ,,,
,Xavier,Booker,FALSE,Mich. St.,2,3/15/25,3/15/25,32, 	4.8 ,,,
,Nate,Heise,FALSE,Iowa St.,3,3/13/25,3/13/25,33, 	4.8 ,,,
,Cade,Phillips,FALSE,Tennessee,2,3/16/25,3/16/25,34, 	4.7 ,,,
,Solomon,Washington,FALSE,Texas A&M,4,3/13/25,3/13/25,30, 	4.7 ,,,
,Jerrell,Bellamy,FALSE,Troy,14,3/8/25,3/10/25,30, 	4.7 ,,,
,Supreme,Cook,FALSE,Oregon,5,3/14/25,3/14/25,30, 	4.7 ,,,
,Christian,Fermin,FALSE,VCU,11,3/16/25,3/16/25,33, 	4.7 ,,,
,Lazar,Stefanovic,FALSE,UCLA,7,3/14/25,3/14/25,32, 	4.7 ,,,
,Hayden,Hefner,FALSE,Texas A&M,4,3/13/25,3/13/25,30, 	4.6 ,,,
,Terry,Anderson,FALSE,High Point,13,3/9/25,3/9/25,25, 	4.6 ,,,
,Glenn,Taylor Jr.,FALSE,Oklahoma,9,3/13/25,3/13/25,33, 	4.6 ,,,
,Dusty,Stromer,FALSE,Gonzaga,8,3/11/25,3/11/25,32, 	4.6 ,,,
,Aidan,Mahaney,FALSE,UConn,8,3/14/25,3/14/25,32, 	4.5 ,,,
,Arnas,Sakenis,FALSE,SIUE,16,3/8/25,3/8/25,25, 	4.5 ,,,
,Isaia,Howard,FALSE,Drake,11,3/9/25,3/9/25,28, 	4.5 ,,,
,Somto,Cyril,FALSE,Georgia,9,3/12/25,3/12/25,32, 	4.5 ,,,
,Aboubacar,Traore,FALSE,Louisville,8,3/15/25,3/15/25,24, 	4.5 ,,,
,Szymon,Zapala,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	4.5 ,,,
,Dayton,Forsythe,FALSE,Oklahoma,9,3/13/25,3/13/25,29, 	4.4 ,,,
,C.J.,Wilcher,FALSE,Texas A&M,4,3/13/25,3/13/25,32, 	4.4 ,,,
,Victor,Valdes,FALSE,Troy,14,3/10/25,3/10/25,33, 	4.4 ,,,
,Jalen,Keago,TRUE,Alabama St.,16,1/27/25,3/8/25,18, 	4.4 ,,,
,Tyrel,Bladen,FALSE,Norfolk St.,16,3/15/25,3/15/25,30, 	4.4 ,,,
,Mason,Gillis,FALSE,Duke,1,3/15/25,3/15/25,32, 	4.3 ,,,
,Caleb,Furst,FALSE,Purdue,4,3/14/25,3/14/25,33, 	4.3 ,,,
,Camden,Heide,FALSE,Purdue,4,3/14/25,3/14/25,33, 	4.3 ,,,
,T'Johnn,Brown,FALSE,McNeese,12,3/11/25,3/12/25,21, 	4.3 ,,,
,Kyle,Jorgensen,FALSE,Colo. St.,12,3/15/25,3/15/25,62, 	4.3 ,,,
,Kyle,Jorgensen,FALSE,Colo. St.,12,3/15/25,3/15/25,62, 	4.3 ,,,
,Aidan,Burke,FALSE,UC San Diego,12,3/15/25,3/15/25,34, 	4.2 ,,,
,D'ante,Bass,TRUE,Alabama St.,16,3/8/25,3/8/25,31, 	4.2 ,,,
,L.J.,Cason,FALSE,Michigan,5,3/16/25,3/16/25,26, 	4.2 ,,,
,Luke,Flynn,FALSE,Wofford,15,3/10/25,3/10/25,33, 	4.2 ,,,
,Kahmare,Holmes,FALSE,Wofford,15,3/10/25,3/10/25,27, 	4.1 ,,,
,Zaide,Lowery,FALSE,Marquette,7,3/14/25,3/14/25,30, 	4.1 ,,,
,Jovan,Milicevic,FALSE,New Mexico,10,3/14/25,3/14/25,31, 	4.1 ,,,
,Mikeal,Brown-jones,FALSE,Ole Miss,6,3/8/25,3/14/25,28, 	4.1 ,,,
,Jake,Heidbreder,FALSE,Clemson,5,3/14/25,3/14/25,31, 	4.1 ,,,
,Fedor,Å½ugiÄ‡,FALSE,Creighton,9,3/8/25,3/15/25,17, 	4.1 ,,,
,Miles,Heide,TRUE,San Diego St.,11,3/13/25,3/13/25,29, 	4.0 ,,,
,Anthony,Arrington,FALSE,Wofford,15,3/1/25,3/10/25,29, 	4.0 ,,,
,Trae,Benham,FALSE,High Point,13,3/9/25,3/9/25,34, 	4.0 ,,,
,Gicarri,Harris,FALSE,Purdue,4,3/14/25,3/14/25,33, 	4.0 ,,,
,Brandton,Chatfield,FALSE,Iowa St.,3,3/13/25,3/13/25,33, 	3.9 ,,,
,Del,Jones,FALSE,Clemson,5,3/14/25,3/14/25,30, 	3.9 ,,,
,Kam,Farris,FALSE,Bryant,15,3/15/25,3/15/25,23, 	3.9 ,,,
,Bryant,Selebangue,FALSE,McNeese,12,3/12/25,3/12/25,33, 	3.9 ,,,
,Carter,Gilmore,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	3.9 ,,,
,Lincoln,Ball,TRUE,American,16,3/12/25,3/12/25,34, 	3.9 ,,,
,Mihailo,Boskovic,FALSE,BYU,6,3/14/25,3/14/25,27, 	3.9 ,,,
,Isaiah,Jackson,FALSE,Drake,11,3/9/25,3/9/25,32, 	3.8 ,,,
,Isaac,Johnson,FALSE,Utah St.,10,3/15/25,3/15/25,28, 	3.8 ,,,
,Shakeel,Moore,FALSE,Kansas,7,2/18/25,3/13/25,19, 	3.8 ,,,
,Ethan,Morton,FALSE,Colo. St.,12,3/15/25,3/15/25,66, 	3.8 ,,,
,Ethan,Morton,FALSE,Colo. St.,12,3/15/25,3/15/25,66, 	3.8 ,,,
,Shawn,Fulcher,TRUE,Alabama St.,16,3/8/25,3/8/25,27, 	3.8 ,,,
,Mohamed,Wague,FALSE,Oklahoma,9,3/13/25,3/13/25,31, 	3.8 ,,,
,Trent,Perry,FALSE,UCLA,7,3/14/25,3/14/25,30, 	3.8 ,,,
,Luke,Bamgboye,FALSE,VCU,11,3/16/25,3/16/25,34, 	3.8 ,,,
,Tafara,Gapare,FALSE,Maryland,4,3/15/25,3/15/25,29, 	3.8 ,,,
,Jace,Carter,FALSE,Texas A&M,4,3/13/25,3/13/25,31, 	3.7 ,,,
,Eemeli,Yalaho,FALSE,Texas Tech,3,2/1/25,3/14/25,7, 	3.7 ,,,
,Miles,Webb,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,29, 	3.7 ,,,
,Terrence,Hill jr.,FALSE,VCU,11,3/7/25,3/16/25,20, 	3.7 ,,,
,Braden,Appelhans,FALSE,New Mexico,10,3/14/25,3/14/25,28, 	3.6 ,,,
,Kael,Combs,FALSE,Drake,11,3/9/25,3/9/25,28, 	3.6 ,,,
,Darlinstone,Dubar,FALSE,Tennessee,2,3/16/25,3/16/25,29, 	3.6 ,,,
,Patrick,Ngongba,FALSE,Duke,1,3/15/25,3/15/25,25, 	3.6 ,,,
,Jensen,Bradtke,FALSE,Montana,14,3/11/25,3/12/25,23, 	3.6 ,,,
,Urban,Klavzar,FALSE,Florida,1,3/16/25,3/16/25,23, 	3.5 ,,,
,Xavier,Amos,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	3.4 ,,,
,Grant,Huffman,FALSE,Vanderbilt,10,3/1/25,3/8/25,28, 	3.4 ,,,
,Grant,Asman,FALSE,Lipscomb,14,3/9/25,3/9/25,28, 	3.4 ,,,
,Rubin,Jones,FALSE,Michigan,5,3/16/25,3/16/25,30, 	3.4 ,,,
,Riley,Fox,FALSE,Yale,13,3/1/25,3/16/25,23, 	3.4 ,,,
,Dylan,James,FALSE,Georgia,9,3/12/25,3/12/25,30, 	3.4 ,,,
,Devon,Pryor,TRUE,Texas,11,3/14/25,3/14/25,22, 	3.4 ,,,
,Jordan,Pickett,FALSE,SIUE,16,3/8/25,3/8/25,33, 	3.4 ,,,
,Khani,Rooths,FALSE,Louisville,8,3/15/25,3/15/25,34, 	3.3 ,,,
